variable,dataset,version,resolution,frequency,year_month,long_name,path
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201710.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201711.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201712.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201801.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201802.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201803.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201804.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201805.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201806.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201807.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201808.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201809.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201810.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201811.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201812.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201901.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201902.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201903.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201904.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201905.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201906.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201907.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201908.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201909.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201910.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201911.nc
precipitation,GSMaP,v7,0.1 degree,day,v7,daily averaged precip(mm/hr),/g/data/su28/GSMaP/v7/netcdf/rnl_gauge/day/00Z-23Z/gsmap_v7_rnl_gauge_day_201912.nc
